Spec#,Date coll,Jar #,Tag # individ,M/F,mm,BD,MC(L),MC(S),ACANTH,Coordinates,,
CT_001,Sept-26-2023,CT68_81,CT78,M,22.93,,,,14,"CT68_81:32.8508 N, 80.1750 W",,
CT_002,Sept-26-2023,CT68_81,CT76,M,23.68,,,20+,,"CT68_81:32.8508 N, 80.1750 W",,
CT_003,Sept-26-2023,CT68_81,CT75,F,23.42,,,20+,3,"CT68_81:32.8508 N, 80.1750 W",,
CT_004,May-1-2019,CT68_81,Trog_0629,F,20.1,,3,20+,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_005,May-1-2019,Cray2019_234,Trog_0628,F,16.8,,5,,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_006,May-1-2019,Cray2019_234,Trog_0630,F,17.9,,,,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_007,May-1-2019,Cray2019_234,Trog_0627,M,18.6,,3,,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_008,May-1-2019,Cray2019_234,Trog_0632,F,13.2,,4,,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_009,May-1-2019,Cray2019_234,Trog_0631,F,12.7,,,,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_010,May-1-2019,Cray2019_234,Trog_0625,M,23.3,,,20+,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_011,May-1-2019,Cray2019_234,Trog_0633,M,13.3,,5,5,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_012,May-1-2019,Cray2019_234,Trog_0624,F,14.3,,,,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_013,May-1-2019,Cray2019_234,Trog_0623,F,20.1,,8,,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_014,May-1-2019,Cray2019_234,Trog_0626,M,15.2,,,20+,,"Cray2019_234: 32.84103N, -80.12437W",,
CT_015,May-4-2019,Cray2019_224,Trog_0274,F,21.6,,1,,,"Cray2019_224: 33.758077N, -80.058477",,
CT_016,May-4-2019,Cray2019_224,Trog_0282,F,17.3,,,,,"Cray2019_224: 33.758077N, -80.058477",,
CT_017,May-4-2019,Cray2019_224,Trog_0285,F,16.8,,1,,,"Cray2019_224: 33.758077N, -80.058477",,
CT_018,May-4-2019,Cray2019_224,Trog_0279,F,18.8,,,,,"Cray2019_224: 33.758077N, -80.058477",,
CT_019,May-4-2019,Cray2019_224,Trog_0278,M,17.7,,,,,"Cray2019_224: 33.758077N, -80.058477",,
CT_020,May-4-2019,Cray2019_224,Trog_0276,F,19.1,,,,,"Cray2019_224: 33.758077N, -80.058477",,
CT_021,May-4-2019,Cray2019_224,Trog_0270,M,28.5,,,,,"Cray2019_224: 33.758077N, -80.058477",,Row 307: Invalid or missing coordinates (Spec: CT_306)
CT_022,May-4-2019,Cray2019_224,Trog_0281,F,21.9,,,,,"Cray2019_224: 33.758077N, -80.058477",,Row 308: Invalid or missing coordinates (Spec: CT_307)
CT_023,May-4-2019,Cray2019_224,Trog_0273,F,21,,,,,"Cray2019_224: 33.758077N, -80.058477",,Row 309: Invalid or missing coordinates (Spec: CT_308)
CT_024,May-4-2019,Cray2019_224,Trog_0268,M,24.1,,1,,,"Cray2019_224: 33.758077N, -80.058477",,Row 310: Invalid or missing coordinates (Spec: CT_309)
CT_025,May-4-2019,Cray2019_224,Trog_0272,F,20.8,,,,,"Cray2019_224: 33.758077N, -80.058477",,Row 321: Invalid date format (Spec: CT_320)
CT_026,May-4-2019,Cray2019_224,Trog_0275,M,24.7,,,,,"Cray2019_224: 33.758077N, -80.058477",,Row 322: Invalid date format (Spec: CT_321)
CT_027,May-20-2019,Cray2019_314,Trog_0311,F,25.7,,,,4,"Cray2019_314: 33.244488N, -79.520632W",,Row 323: Invalid date format (Spec: CT_322)
CT_028,May-25-2019,Cray2019_338,Trog_0211,M,20.9,,6,10,,"Cray2019_388: 33.284252N, -79.616924W",,Row 324: Invalid date format (Spec: CT_323)
CT_029,May-25-2019,Cray2019_338,Trog_0206,F,32.1,,,8,,"Cray2019_388: 33.284252N, -79.616924W",,Row 325: Invalid date format (Spec: CT_324)
CT_030,May-25-2019,Cray2019_338,Trog_0208,F,25.1,,,3,,"Cray2019_388: 33.284252N, -79.616924W",,Row 326: Invalid date format (Spec: CT_325)
CT_031,May-25-2019,Cray2019_338,Trog_0205,M,24.8,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 327: Invalid date format (Spec: CT_326)
CT_032,May-25-2019,Cray2019_338,Trog_0204,M,30,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 328: Invalid date format (Spec: CT_327)
CT_033,May-25-2019,Cray2019_338,Trog_0210,F,25.4,,2,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 329: Invalid date format (Spec: CT_328)
CT_034,May-25-2019,Cray2019_338,Trog_0209,M,26.4,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 330: Invalid date format (Spec: CT_329)
CT_035,May-25-2019,Cray2019_338,Trog_0207,F,26.8,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 331: Invalid date format (Spec: CT_330)
CT_036,May-25-2019,Cray2019_338,Trog_0203,M,22.1,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 332: Invalid date format (Spec: CT_331)
CT_037,May-25-2019,Cray2019_338,Trog_0202,M,29.3,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 333: Invalid date format (Spec: CT_332)
CT_038,May-25-2019,Cray2019_338,Trog_0199,M,27.4,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 334: Invalid date format (Spec: CT_333)
CT_039,May-25-2019,Cray2019_338,Trog_0200,M,16.7,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 335: Invalid date format (Spec: CT_334)
CT_040,May-25-2019,Cray2019_338,Trog_0201,M,17.3,,,,,"Cray2019_388: 33.284252N, -79.616924W",,Row 336: Invalid date format (Spec: CT_335)
CT_041,May-4-2019,Craay2019_194,Trog_0147,F,24.5,,4,,,"Cray2019_194: 33.13923N, -80.950847W",,
CT_042,May-4-2019,Craay2019_194,Trog_0146,M,26.4,6,5,,,"Cray2019_194: 33.13923N, -80.950847W",,
CT_043,May-4-2019,Craay2019_194,Trog_0144,F,26.3,5,,4,,"Cray2019_194: 33.13923N, -80.950847W",,
CT_044,May-4-2019,Cray2019_194,Trog_0145,M,25.8,2,,,,"Cray2019_194: 33.13923N, -80.950847W",,
CT_045,Nov-18-19,Cray2019_537,Trog_0362,F,28.7,,,,,"Cray2019_537: 33.34346N, -79.23802W",,
CT_046,Nov-18-19,Cray2019_537,Trog_0364,F,14.4,,,,,"Cray2019_537: 33.34346N, -79.23802W",,
CT_047,May-4-2019,Cray2019_197,Trog_0287,M,25.4,,,,,"Cray2019_197: 33.708945N, -80.052560W",,
CT_048,May-4-2019,Cray2019_218,Trog_0321,M,23.1,,,,,"Cray2019_218: 33.82445N, -80.169257W",,
CT_049,May-4-2019,Cray2019_203,Trog_0317,F,23.2,,,,,"Cray2019_203: 33.724845N, -80.957373W",,
CT_050,May-4-2019,Cray2019_203,Trog_0316,F,21.1,,,,,"Cray2019_203: 33.724845N, -80.957373W",,
CT_051,May-4-2019,Cray2019_239,Trog_0301,M,31.9,,,,,"Cray2019_239: 33.500044N, -79.958492W",,
CT_052,May-4-2019,Cray2019_239,Trog_0300,M,27.3,,,,,"Cray2019_239: 33.500044N, -79.958492W",,
CT_053,May-4-2019,Cray2019_239,Trog_0302,F,25.4,,,,,"Cray2019_239: 33.500044N, -79.958492W",,
CT_054,May-4-2019,Cray2019_239,Trog_0299,M,25.1,,2,,,"Cray2019_239: 33.500044N, -79.958492W",,
CT_055,May-25-2019,Cray2019_?,Trog_0298,M,29.8,,2,,,"Cray2019_(?): 33.244488N, -79.520632W",,
CT_056,May-25-2019,Cray2019_?,Trog_0215,M,29.1,,,9,,"Cray2019_(?): 33.244488N, -79.520632W",,
CT_057,May-25-2019,Cray2019_?,Trog_0213,M,30.1,4,,5,,"Cray2019_(?): 33.244488N, -79.520632W",,
CT_058,May-25-2019,Cray2019_?,Trog_0214,M,27.4,,,,,"Cray2019_(?): 33.244488N, -79.520632W",,
CT_059,May-25-2019,Cray2019_?,Trog_0215,M,30.5,,,,2,"Cray2019_(?): 33.244488N, -79.520632W",,
CT_060,May-11-2019,Cray2019_228,Trog_0254,F,21.4,,,,1,"Cray2019_228: 32.765009W, -80.447191W ",,
CT_061,May-11-2019,Cray2019_228,Trog_0253,M,17.4,,,2,,"Cray2019_228: 32.765009W, -80.447191W ",,
CT_062,Jun-16-2019,Cray2019_367,Trog_0157,F,25.5,,4,,,"Cray2019_367: 33.477345N, -80.874284W",,
CT_063,Jun-16-2019,Cray2019_367,Trog_0156,M,21.9,,,,,"Cray2019_367: 33.477345N, -80.874284W",,
CT_064,May-11-2019,Cray2019_227,Trog_0636,M,18.2,,,,,"Cray2019_227: 33.139319N, -80.339384W",,
CT_065,May-11-2019,Cray2019_227,Trog_0635,M,24.4,,2,5,,"Cray2019_227: 33.139319N, -80.339384W",,
CT_066,May-11-2019,Cray2019_227,Trog_0634,F,25,,,6,,"Cray2019_227: 33.139319N, -80.339384W",,
CT_067,May-28-2019,Cray2019_343,Trog_0322,M,18.6,,,,,"Cray2019_343: 33.663113N, -79.135584W",,
CT_068,May-28-2019,Cray2019_343,Trog_0323,F,19.8,4,,,,"Cray2019_343: 33.663113N, -79.135584W",,
CT_069,7-Nov-2019,Cray2019_534,Trog_0314,M,21.8,,,,,"Cray2019_534: 32.79932N, -79.89759W",,
CT_070,18-May-2019,Cray2019_304,Trog_0220,M,30.8,3,,,,"Cray2019_304: 33.231733N, -79.481915W",,
CT_071,18-May-2019,Cray2019_304,Trog_0219,M,29.6,1,,,,"Cray2019_304: 33.231733N, -79.481915W",,
CT_072,18-May-2019,Cray2019_304,Trog_0218,F,25.9,,,,,"Cray2019_304: 33.231733N, -79.481915W",,
CT_073,18-May-2019,Cray2019_304,Trog_0217,M,23.7,,,,,"Cray2019_304: 33.231733N, -79.481915W",,
CT_074,18-May-2019,Cray2019_304,Trog_0216,M,30.1,,,,,"Cray2019_304: 33.231733N, -79.481915W",,
CT_075,23-May-2019,Cray2019_?,N/A,F,26.1,,,10,,"Cray2019_?: 33.231833N, -79.480719W",,
CT_076,23-May-2019,Cray2019_?,N/A,M,33.4,,,,2,"Cray2019_?: 33.231833N, -79.480719W",,
CT_077,23-May-2019,Cray2019_?,N/A,F,27.2,,,,,"Cray2019_?: 33.231833N, -79.480719W",,
CT_078,23-May-2019,Cray2019_?,N/A,M,25.3,,,,1,"Cray2019_?: 33.231833N, -79.480719W",,
CT_079,23-May-2019,Cray2019_?,N/A,M,28.9,,,,,"Cray2019_?: 33.231833N, -79.480719W",,
CT_080,23-May-2019,Cray2019_?,N/A,M,26,,,10,,"Cray2019_?: 33.231833N, -79.480719W",,
CT_081,23-May-2019,Cray2019_?,N/A,F,27.1,1,,,1,"Cray2019_?: 33.231833N, -79.480719W",,
CT_082,24-Oct-2019,Cray2019_505,Trog_0326,M,25.3,,,18,0,"Cray2019_505: 32.87934N, -79.77369W",,
CT_083,24-Oct-2019,Cray2019_505,Trog_0325,M,26.2,,2,,,"Cray2019_505: 32.87934N, -79.77369W",,
CT_084,22-Oct-2019,Cray2019_506,Trog_0324,M,27.5,,1,,,"Cray2019_506: 32.87934N, -79.77369W",,
CT_085,23-Oct-2019,Cray2019_519,Trog_0289,F,24.1,,,,,"Cray2019_519: 32.8595428N, -80.077510W",,
CT_086,12-Oct-2019,Cray2019_564,349,M,23.6,,,,,"Cray2019_564: 32.89126N,79.79546W",,
CT_087,12-Oct-2019,Cray2019_564,348,M,24.3,,,,,"Cray2019_564: 32.89126N,79.79546W",,
CT_088,7-Nov-2019,Cray2019_533,Cray 231,M,22.9,,,,,"Cray2019_533: 32.81553N, -80.11628W",,
CT_089,7-Nov-2019,Cray2019_533,Trog_0*,M,19.5,,,,,"Cray2019_533: 32.81553N, -80.11628W",,
CT_090,7-Nov-2019,Cray2019_533,Cray 230,M,19.5,,,,,"Cray2019_533: 32.81553N, -80.11628W",,
CT_091,26-Sept-2019,Cray2019_419,Trog_0616,F,21.4,,,,,"Cray2019_419: 32.90317, -79.82336W",,
CT_092,26-Sept-2019,Cray2019_419,Trog_0615,F,20.9,,5,,,"Cray2019_419: 32.90317, -79.82336W",,
CT_093,26-Sept-2019,Cray2019_419,Trog_0614,F,22.8,,,,,"Cray2019_419: 32.90317, -79.82336W",,
CT_094,20-April-2019,Cray2019_312,Trog_0312,M,26.8,,,,,"Cray2019_312: 33.244488, -79.520632W",,
CT_095,20-April-2019,Cray2019_313,Trog_0288,M,27.6,,,,,"Cray2019_313: 33.244488, -79.520632W",,
CT_096,20-April-2019,Cray2019_315,Trog_0252,M,27.2,,,,,"Cray2019_315: 33.244488, -79.520632W",,
CT_097,28-May-2019,Cray2019_344,Trog_0227,M,30,20,,,,"Cray2019_344: 33.24488N, -79.520632W",,
CT_098,28-May-2019,Cray2019_344,Trog_0226,F,23.1,,,,,"Cray2019_344: 33.24488N, -79.520632W",,
CT_099,28-May-2019,Cray2019_334,Trog_0225,F,24.2,,,,,"Cray2019_344: 33.24488N, -79.520632W",,
CT_100,25-May-2019,Cray2019_345,Trog_0330,F,25.8,,,,,"Cray2019_345: 33.194481N, -79.607289W",,
CT_101,25-May-2019,Cray2019_345,Trog_0329,M,25.6,,,,,"Cray2019_345: 33.194481N, -79.607289W",,
CT_102,25-May-2019,Cray2019_345,Trog_0328,F,24.4,,,,,"Cray2019_345: 33.194481N, -79.607289W",,
CT_103,12-April-2019,Cray2019_240,Trog_0290,M,23.2,,,,,"Cray2019_240: 32.725244N, -79.941578W",,
CT_104,4-May-2019,Cray2019_224,Trog_0264,F,29.6,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_105,4-May-2019,Cray2019_224,Trog_0269,M,28.4,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_106,4-May-2019,Cray2019_224,Trog_0265,F,25.6,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_107,4-May-2019,Cray2019_224,Trog_0271,F,24.8,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_108,4-May-2019,Cray2019_224,Trog_0262,M,28.5,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_109,4-May-2019,Cray2019_224,Trog_0261,F,32.2,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_110,4-May-2019,Cray2019_224,Trog_0280,F,18.3,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_111,4-May-2019,Cray2019_224,Trog_0277,F,19,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_112,4-May-2019,Cray2019_224,Trog_0263,M,22.8,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_113,4-May-2019,Cray2019_224,Trog_0267,F,25.6,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_114,4-May-2019,Cray2019_224,Trog_0266,F,23.5,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_115,4-May-2019,Cray2019_224,Trog_0286,F,18.7,,,,,"Cray2019_224: 33.758077N, -80.058478",,
CT_116,31-Oct-2019,Cray2019_535,Trog_0313,M,20,,,,,"Cray2019_535: 32.89754N, -79.81300W",,
CT_117,5-Dec-2019,Cray2019_555,307,M,28.1,,,,,"Cray2019_555: 32.7227N, -79.9682W",,
CT_118,5-Dec-2019,Cray2019_555,309,F,31.1,,,,,"Cray2019_555: 32.7227N, -79.9682W",,
CT_119,5-Dec-2019,Cray2019_555,308,M,25.7,,,,,"Cray2019_555: 32.7227N, -79.9682W",,
CT_120,5-Dec-2019,Cray2019_555,306,F,30.6,,,8,,"Cray2019_555: 32.7227N, -79.9682W",,
CT_121,28-Aug-2019,Cray2019_378,Trog_0260,M,24.4,,,10,,Cray2019_378: 32.72256N -79.97005W,,
CT_122,28-Aug-2019,Cray2019_378,1489,F,27.6,,,,,Cray2019_378: 32.72256N -79.97005W,,
CT_123,28-Aug-2019,Cray2019_378,1487,F,22.2,,,,,Cray2019_378: 32.72256N -79.97005W,,
CT_124,28-Aug-2019,Cray2019_378,1488,F,20.1,,,,,Cray2019_378: 32.72256N -79.97005W,,
CT_125,9-Mar-2019,Cray2019_237,Trog_0421,M,17.4,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_126,9-Mar-2019,Cray2019_237,Trog_0417,M,17.9,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_127,9-Mar-2019,Cray2019_237,Trog_0420,M,14.8,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_128,9-Mar-2019,Cray2019_237,Trog_0418,M,16.2,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_129,9-Mar-2019,Cray2019_237,Trog_0419,F,17.1,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_130,9-Mar-2019,Cray2019_237,Trog_0416,F,15.3,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_131,9-Mar-2019,Cray2019_237,Trog_0423,M,14.6,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_132,9-Mar-2019,Cray2019_237,Trog_0411,F,16.2,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_133,9-Mar-2019,Cray2019_237,Trog_0422,F,15.1,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_134,9-Mar-2019,Cray2019_237,Trog_0412,F,16,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_135,9-Mar-2019,Cray2019_237,Trog_0414,F,13.6,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_136,9-Mar-2019,Cray2019_237,Trog_0415,M,18.7,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_137,9-Mar-2019,Cray2019_237,Trog_0413,F,16.6,,,,,"Cray2019_237: 32.799300N, -79.897677W",,
CT_138,28-May-2019,Cray2019_333,Trog_0238,M,27.6,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_139,28-May-2019,Cray2019_333,Trog_0239,M,29.5,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_140,28-May-2019,Cray2019_333,Trog_0236,F,31.2,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_141,28-May-2019,Cray2019_333,Trog_0234,M,25.5,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_142,28-May-2019,Cray2019_333,Trog_0237,M,29.1,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_143,28-May-2019,Cray2019_333,Trog_0231,M,25.6,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_144,28-May-2019,Cray2019_333,Trog_0232,M,25.7,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_145,28-May-2019,Cray2019_333,Trog_0229,M,26.4,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_146,28-May-2019,Cray2019_333,Trog_0228,M,26.8,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_147,28-May-2019,Cray2019_333,Trog_0230,M,29.6,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_148,28-May-2019,Cray2019_333,Trog_0240,F,23.4,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_149,28-May-2019,Cray2019_333,Trog_0235,F,23.2,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_150,28-May-2019,Cray2019_333,Trog_0233,M,,,,,,"Cray2019_333: 33.661482N, -79.152658W",,
CT_151,9-Dec-2019,Cray2019_563,345,M,30.1,,,,,"Cray2019_563: 32.7227N, -79.9682W",,
CT_152,9-Dec-2019,Cray2019_563,344,F,32.7,,,,,"Cray2019_563: 32.7227N, -79.9682W",,
CT_153,9-Dec-2019,Cray2019_563,346,F,28.6,,,,,"Cray2019_563: 32.7227N, -79.9682W",,
CT_154,9-Dec-2019,Cray2019_563,347,M,20.2,,,,,"Cray2019_563: 32.7227N, -79.9682W",,
CT_155,25-May-2019,Cray2019_347,Trog_0224,M,24.9,,2,,,"Cray2019_347: 33195594N, -79.462458W",,
CT_156,25-May-2019,Cray2019_347,Trog_0223,M,28.5,,3,,,"Cray2019_347: 33195594N, -79.462458W",,
CT_157,25-May-2019,Cray2019_347,Trog_0222,M,30,,,,,"Cray2019_347: 33195594N, -79.462458W",,
CT_158,25-May-2019,Cray2019_347,Trog_0221,F,23.6,,,,,"Cray2019_347: 33195594N, -79.462458W",,
CT_159,8-Apr-2019,Cray2019_493,Trog_0291,M,29.1,,,,,"Cray2019_493: 32.745423N, -79.940928W",,
CT_160,10-Oct-2019,Cray2019_496,Trog_0158,M,32.2,,,,,"Cray2019_496: 32.79928N, -79.89762W",,
CT_161,23-May-2019,Cray2019_325,Trog_0188,M,16.4,,5,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_162,23-May-2019,Cray2019_325,Trog_0187,M,16.1,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_163,23-May-2019,Cray2019_325,Trog_0186,F,20.1,,"2,5",,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_164,23-May-2019,Cray2019_325,Trog_0184,F,18.5,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_165,23-May-2019,Cray2019_325,Trog_0185,M,20.3,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_166,23-May-2019,Cray2019_325,Trog_0183,M,15.9,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_167,23-May-2019,Cray2019_325,Trog_0182,M,16.3,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_168,23-May-2019,Cray2019_325,Trog_0181,M,15.7,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_169,23-May-2019,Cray2019_325,Trog_0180,M,17.3,,8,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_170,23-May-2019,Cray2019_325,Trog_0179,F,16.7,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_171,23-May-2019,Cray2019_325,Trog_0176,F,19.2,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
CT_172,23-May-2019,Cray2019_325,Trog_0178,F,26.8,,,,,"Cray2019_325: 33.131586N, -79.608116W",,
